🇨🇳全网通,#genre#
宁夏卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7527747602951312973/index.m3u8?channel-id=ystenlive&Contentid=7527747602951312973&livemode=1&stbId=no$标清
宁夏卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5793735126731753680/index.m3u8?channel-id=wasusyt&Contentid=5793735126731753680&livemode=1&stbId=no$标清
农林卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000266003/index.m3u8?channel-id=ystenlive&Contentid=1000000005000266003&livemode=1&stbId=no$标清
农林卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000003000000046/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000046&livemode=1&stbId=no$标清
青海卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000002000013359/index.m3u8?channel-id=ystenlive&Contentid=1000000002000013359&livemode=1&stbId=no$超清
青海卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000006000040015/index.m3u8?channel-id=bestzb&Contentid=5000000006000040015&livemode=1&stbId=no$标清
青海卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6721180114242078041/index.m3u8?channel-id=ystenlive&Contentid=6721180114242078041&livemode=1&stbId=no$标清
青海卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6399324389404552555/index.m3u8?channel-id=wasusyt&Contentid=6399324389404552555&livemode=1&stbId=no$标清
厦门卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000266006/index.m3u8?channel-id=ystenlive&Contentid=1000000005000266006&livemode=1&stbId=no$标清
厦门卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5084893189220221988/index.m3u8?channel-id=bestzb&Contentid=5084893189220221988&livemode=1&stbId=no$标清
山东教育卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000002000004097/index.m3u8?channel-id=ystenlive&Contentid=1000000002000004097&livemode=1&stbId=no$标清
山东教育卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000003000000013/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000013&livemode=1&stbId=no$标清
山东教育卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7341476808603780321/index.m3u8?channel-id=ystenlive&Contentid=7341476808603780321&livemode=1&stbId=no$标清
山东卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000004000020424/index.m3u8?channel-id=bestzb&Contentid=5000000004000020424&livemode=1&stbId=no$超清
山东卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000016568/index.m3u8?channel-id=ystenlive&Contentid=1000000001000016568&livemode=1&stbId=no$超清
山东卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000004134/index.m3u8?channel-id=wasusyt&Contentid=6000000001000004134&livemode=1&stbId=no$超清
山东卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265019/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265019&livemode=1&stbId=no$超清
山东卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000012807/index.m3u8?channel-id=ystenlive&Contentid=1000000001000012807&livemode=1&stbId=no$超清
山东卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000010000027763/index.m3u8?channel-id=bestzb&Contentid=5000000010000027763&livemode=1&stbId=no$超清
山东卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5240243759878962058/index.m3u8?channel-id=wasusyt&Contentid=5240243759878962058&livemode=1&stbId=no$高清
山东卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7347081113971056899/index.m3u8?channel-id=ystenlive&Contentid=7347081113971056899&livemode=1&stbId=no$高清
山东卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7744799445271696577/index.m3u8?channel-id=ystenlive&Contentid=7744799445271696577&livemode=1&stbId=no$高清
山东卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5314654537380139019/index.m3u8?channel-id=hnbblive&Contentid=5314654537380139019&livemode=1&stbId=no$标清
山东卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/9216797902845952310/index.m3u8?channel-id=hnbblive&Contentid=9216797902845952310&livemode=1&stbId=no$标清
山西卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000002000021220/index.m3u8?channel-id=ystenlive&Contentid=1000000002000021220&livemode=1&stbId=no$标清
山西卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000006000040023/index.m3u8?channel-id=bestzb&Contentid=5000000006000040023&livemode=1&stbId=no$标清
山西卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/4821787565788875765/index.m3u8?channel-id=ystenlive&Contentid=4821787565788875765&livemode=1&stbId=no$标清
山西卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7582242998896540942/index.m3u8?channel-id=wasusyt&Contentid=7582242998896540942&livemode=1&stbId=no$标清
陕西卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000002000007495/index.m3u8?channel-id=ystenlive&Contentid=1000000002000007495&livemode=1&stbId=no$标清
陕西卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000006000040017/index.m3u8?channel-id=bestzb&Contentid=5000000006000040017&livemode=1&stbId=no$标清
陕西卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7120278140251237664/index.m3u8?channel-id=ystenlive&Contentid=7120278140251237664&livemode=1&stbId=no$标清
陕西卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7400528621461986101/index.m3u8?channel-id=hnbblive&Contentid=7400528621461986101&livemode=1&stbId=no$标清
陕西卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6194965711565916623/index.m3u8?channel-id=wasusyt&Contentid=6194965711565916623&livemode=1&stbId=no$标清
深圳卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000002116/index.m3u8?channel-id=wasusyt&Contentid=6000000001000002116&livemode=1&stbId=no$超清
深圳卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000009227/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009227&livemode=1&stbId=no$超清
深圳卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000004000007410/index.m3u8?channel-id=bestzb&Contentid=5000000004000007410&livemode=1&stbId=no$超清
深圳卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265028/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265028&livemode=1&stbId=no$超清
深圳卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000011645/index.m3u8?channel-id=ystenlive&Contentid=1000000001000011645&livemode=1&stbId=no$超清
深圳卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000010000024026/index.m3u8?channel-id=bestzb&Contentid=5000000010000024026&livemode=1&stbId=no$超清
深圳卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5352218613763113657/index.m3u8?channel-id=ystenlive&Contentid=5352218613763113657&livemode=1&stbId=no$高清
深圳卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6606401455222064705/index.m3u8?channel-id=wasusyt&Contentid=6606401455222064705&livemode=1&stbId=no$高清
深圳卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7696950400632248401/index.m3u8?channel-id=ystenlive&Contentid=7696950400632248401&livemode=1&stbId=no$高清
深圳卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5810022399100543765/index.m3u8?channel-id=hnbblive&Contentid=5810022399100543765&livemode=1&stbId=no$标清
深圳卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8902912065170644677/index.m3u8?channel-id=hnbblive&Contentid=8902912065170644677&livemode=1&stbId=no$标清
四川卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000002000016825/index.m3u8?channel-id=ystenlive&Contentid=1000000002000016825&livemode=1&stbId=no$超清
四川卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000004000006119/index.m3u8?channel-id=bestzb&Contentid=5000000004000006119&livemode=1&stbId=no$超清
四川卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6677438387677364824/index.m3u8?channel-id=hnbblive&Contentid=6677438387677364824&livemode=1&stbId=no$标清
四川卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8744805262559782299/index.m3u8?channel-id=ystenlive&Contentid=8744805262559782299&livemode=1&stbId=no$标清
四川卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8765503395601010087/index.m3u8?channel-id=wasusyt&Contentid=8765503395601010087&livemode=1&stbId=no$标清
天津卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000009186/index.m3u8?channel-id=wasusyt&Contentid=6000000001000009186&livemode=1&stbId=no$超清
天津卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000004000006827/index.m3u8?channel-id=bestzb&Contentid=5000000004000006827&livemode=1&stbId=no$超清
天津卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000003475/index.m3u8?channel-id=ystenlive&Contentid=1000000001000003475&livemode=1&stbId=no$超清
天津卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265026/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265026&livemode=1&stbId=no$超清
天津卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000000831/index.m3u8?channel-id=ystenlive&Contentid=1000000001000000831&livemode=1&stbId=no$超清
天津卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000001000030788/index.m3u8?channel-id=bestzb&Contentid=5000000001000030788&livemode=1&stbId=no$超清
天津卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6492213982750251972/index.m3u8?channel-id=wasusyt&Contentid=6492213982750251972&livemode=1&stbId=no$高清
天津卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6707942579111517572/index.m3u8?channel-id=ystenlive&Contentid=6707942579111517572&livemode=1&stbId=no$高清
天津卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8798367982904688776/index.m3u8?channel-id=ystenlive&Contentid=8798367982904688776&livemode=1&stbId=no$高清
天津卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8389971589569141275/index.m3u8?channel-id=hnbblive&Contentid=8389971589569141275&livemode=1&stbId=no$标清
天津卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/9062258020633980548/index.m3u8?channel-id=hnbblive&Contentid=9062258020633980548&livemode=1&stbId=no$标清
西藏藏语卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000002000021549/index.m3u8?channel-id=bestzb&Contentid=5000000002000021549&livemode=1&stbId=no$标清
西藏藏语卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7134589828528695864/index.m3u8?channel-id=ystenlive&Contentid=7134589828528695864&livemode=1&stbId=no$标清
西藏卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000002000015894/index.m3u8?channel-id=ystenlive&Contentid=1000000002000015894&livemode=1&stbId=no$标清
西藏卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5381760837640571168/index.m3u8?channel-id=bestzb&Contentid=5381760837640571168&livemode=1&stbId=no$标清
西藏卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6603041244077933770/index.m3u8?channel-id=ystenlive&Contentid=6603041244077933770&livemode=1&stbId=no$标清
西藏卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7179022603798868495/index.m3u8?channel-id=wasusyt&Contentid=7179022603798868495&livemode=1&stbId=no$标清
新疆卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000002000029441/index.m3u8?channel-id=ystenlive&Contentid=1000000002000029441&livemode=1&stbId=no$标清
新疆卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000006000040018/index.m3u8?channel-id=bestzb&Contentid=5000000006000040018&livemode=1&stbId=no$标清
新疆卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5802765535081445534/index.m3u8?channel-id=ystenlive&Contentid=5802765535081445534&livemode=1&stbId=no$标清
新疆卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6986657152785429375/index.m3u8?channel-id=wasusyt&Contentid=6986657152785429375&livemode=1&stbId=no$标清
新海南,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8978605063318475207/index.m3u8?channel-id=ystenlive&Contentid=8978605063318475207&livemode=1&stbId=no$高清
新海南,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000003000000011/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000011&livemode=1&stbId=no$高清
延边卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000266008/index.m3u8?channel-id=ystenlive&Contentid=1000000005000266008&livemode=1&stbId=no$标清
延边卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000003000000049/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000049&livemode=1&stbId=no$标清
云南卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031120/index.m3u8?channel-id=bestzb&Contentid=5000000011000031120&livemode=1&stbId=no$超清
云南卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000002000024694/index.m3u8?channel-id=ystenlive&Contentid=1000000002000024694&livemode=1&stbId=no$超清
云南卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000006000040019/index.m3u8?channel-id=bestzb&Contentid=5000000006000040019&livemode=1&stbId=no$标清
云南卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6546334374314681368/index.m3u8?channel-id=hnbblive&Contentid=6546334374314681368&livemode=1&stbId=no$标清
云南卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8567124785369040339/index.m3u8?channel-id=ystenlive&Contentid=8567124785369040339&livemode=1&stbId=no$标清
云南卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6810887655606226378/index.m3u8?channel-id=wasusyt&Contentid=6810887655606226378&livemode=1&stbId=no$标清
浙江卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000032070/index.m3u8?channel-id=wasusyt&Contentid=6000000001000032070&livemode=1&stbId=no$超清
浙江卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000004000007275/index.m3u8?channel-id=bestzb&Contentid=5000000004000007275&livemode=1&stbId=no$超清
浙江卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000014260/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014260&livemode=1&stbId=no$超清
浙江卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265031/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265031&livemode=1&stbId=no$超清
浙江卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000009806/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009806&livemode=1&stbId=no$超清
浙江卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000010000017320/index.m3u8?channel-id=bestzb&Contentid=5000000010000017320&livemode=1&stbId=no$超清
浙江卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/4945391150963996912/index.m3u8?channel-id=ystenlive&Contentid=4945391150963996912&livemode=1&stbId=no$高清
浙江卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7889730693553663314/index.m3u8?channel-id=ystenlive&Contentid=7889730693553663314&livemode=1&stbId=no$高清
浙江卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8717793494045622160/index.m3u8?channel-id=wasusyt&Contentid=8717793494045622160&livemode=1&stbId=no$高清
浙江卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5053644244529125038/index.m3u8?channel-id=hnbblive&Contentid=5053644244529125038&livemode=1&stbId=no$标清
浙江卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5822304506273784683/index.m3u8?channel-id=hnbblive&Contentid=5822304506273784683&livemode=1&stbId=no$标清
浙江教育科技,http://111.62.56.225/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6168413979419290568/index.m3u8?channel-id=wasusyt&Contentid=6168413979419290568&livemode=1&stbId=no$标清
浙江教育科技,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000004000000001/index.m3u8?channel-id=hnbblive&Contentid=2000000004000000001&livemode=1&stbId=no$标清
重庆卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000001096/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001096&livemode=1&stbId=no$超清
重庆卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265017/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265017&livemode=1&stbId=no$超清
重庆卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000004000025797/index.m3u8?channel-id=bestzb&Contentid=5000000004000025797&livemode=1&stbId=no$超清
重庆卫视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000002000018937/index.m3u8?channel-id=ystenlive&Contentid=1000000002000018937&livemode=1&stbId=no$超清
